2024-04-30 10:53:03,937 INFO    StreamThr :21832 [internal.py:wandb_internal():86] W&B internal server running at pid: 21832, started at: 2024-04-30 10:53:03.936079
2024-04-30 10:53:03,940 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: status
2024-04-30 10:53:03,961 INFO    WriterThread:21832 [datastore.py:open_for_write():87] open: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\run-nrcdbs9d.wandb
2024-04-30 10:53:03,962 DEBUG   SenderThread:21832 [sender.py:send():379] send: header
2024-04-30 10:53:04,013 DEBUG   SenderThread:21832 [sender.py:send():379] send: run
2024-04-30 10:53:04,635 INFO    SenderThread:21832 [dir_watcher.py:__init__():211] watching files in: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files
2024-04-30 10:53:04,636 INFO    SenderThread:21832 [sender.py:_start_run_threads():1124] run started: nrcdbs9d with start time 1714449183.940083
2024-04-30 10:53:04,657 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: check_version
2024-04-30 10:53:04,657 DEBUG   SenderThread:21832 [sender.py:send_request():406] send_request: check_version
2024-04-30 10:53:04,923 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: run_start
2024-04-30 10:53:04,947 DEBUG   HandlerThread:21832 [system_info.py:__init__():26] System info init
2024-04-30 10:53:04,948 DEBUG   HandlerThread:21832 [system_info.py:__init__():41] System info init done
2024-04-30 10:53:04,948 INFO    HandlerThread:21832 [system_monitor.py:start():194] Starting system monitor
2024-04-30 10:53:04,948 INFO    SystemMonitor:21832 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-30 10:53:04,948 INFO    HandlerThread:21832 [system_monitor.py:probe():214] Collecting system info
2024-04-30 10:53:04,953 INFO    SystemMonitor:21832 [interfaces.py:start():190] Started cpu monitoring
2024-04-30 10:53:04,957 DEBUG   HandlerThread:21832 [system_info.py:probe():150] Probing system
2024-04-30 10:53:04,960 INFO    SystemMonitor:21832 [interfaces.py:start():190] Started disk monitoring
2024-04-30 10:53:04,967 INFO    SystemMonitor:21832 [interfaces.py:start():190] Started memory monitoring
2024-04-30 10:53:04,988 INFO    SystemMonitor:21832 [interfaces.py:start():190] Started network monitoring
2024-04-30 10:53:04,989 DEBUG   HandlerThread:21832 [system_info.py:_probe_git():135] Probing git
2024-04-30 10:53:05,093 DEBUG   HandlerThread:21832 [system_info.py:_probe_git():143] Probing git done
2024-04-30 10:53:05,094 DEBUG   HandlerThread:21832 [system_info.py:probe():198] Probing system done
2024-04-30 10:53:05,094 DEBUG   HandlerThread:21832 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.10.8', 'heartbeatAt': '2024-04-30T03:53:04.958253', 'startedAt': '2024-04-30T03:53:03.919031', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'https://github.com/VVVietAnh/AIVietNam.git', 'commit': 'f987fbb5846b07c24fd972c081d4e1a9851fd100'}, 'email': '115202254+VVVietAnh@users.noreply.github.com', 'root': 'D:/ProjectCode/AIVietNam', 'host': 'LAPTOP-ASUS', 'username': 'vietanh', 'executable': 'c:\\Users\\vieta\\anaconda3\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1600.0, 'min': 0.0, 'max': 1800.0}, 'cpu_freq_per_core': [{'current': 1600.0, 'min': 0.0, 'max': 1800.0}], 'disk': {'/': {'total': 48.827144622802734, 'used': 31.03398895263672}}, 'memory': {'total': 15.884780883789062}}
2024-04-30 10:53:05,094 INFO    HandlerThread:21832 [system_monitor.py:probe():224] Finished collecting system info
2024-04-30 10:53:05,094 INFO    HandlerThread:21832 [system_monitor.py:probe():227] Publishing system info
2024-04-30 10:53:05,094 DEBUG   HandlerThread:21832 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-30 10:53:05,639 INFO    Thread-16 :21832 [dir_watcher.py:_on_file_created():271] file/dir created: d:\ProjectCode\AIVietNam\40_days_Python\wandb\run-20240430_105303-nrcdbs9d\files\conda-environment.yaml
2024-04-30 10:53:20,113 ERROR   HandlerThread:21832 [system_info.py:_save_conda():221] Error saving conda packages: Command '['conda', 'env', 'export']' timed out after 15 seconds
Traceback (most recent call last):
  File "c:\Users\vieta\anaconda3\lib\site-packages\wandb\sdk\internal\system\system_info.py", line 214, in _save_conda
    subprocess.call(
  File "c:\Users\vieta\anaconda3\lib\subprocess.py", line 347, in call
    return p.wait(timeout=timeout)
  File "c:\Users\vieta\anaconda3\lib\subprocess.py", line 1209, in wait
    return self._wait(timeout=timeout)
  File "c:\Users\vieta\anaconda3\lib\subprocess.py", line 1493, in _wait
    raise TimeoutExpired(self.args, timeout)
subprocess.TimeoutExpired: Command '['conda', 'env', 'export']' timed out after 15 seconds
2024-04-30 10:53:20,124 DEBUG   HandlerThread:21832 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-30 10:53:20,126 INFO    HandlerThread:21832 [system_monitor.py:probe():229] Finished publishing system info
2024-04-30 10:53:20,157 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 10:53:20,157 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: keepalive
2024-04-30 10:53:20,158 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: status_report
2024-04-30 10:53:20,158 DEBUG   HandlerThread:21832 [handler.py:handle_request():146] handle_request: keepalive
